ФИО;Логин;Пароль;Роль_сотрудника
Федоров Глеб Михайлович;[email];2L6KZG;3
Семенова Софья Дмитриевна;[email];uzWC67;3
Васильев Егор Германович;[email];8ntwUp;3
Смирнова Ирина Александровна;[email];YOyhfR;2
Петров Андрей Владимирович;[email];RSbvHv;2
Егоров Максим Андреевич;[email];rwVDh9;2
Никитин Артур Алексеевич;[email];LdNyos;1
Киселев Максим Сергеевич;[email];gynQMT;1
Борисов Тимур Егорович;[email];AtnDjr;1
Климов Арсений Тимурович;[email];JlFRCZ;1
Никулин Антон Фёдорович;[email];JWILAMAw;1
Копылова Софья Николаевна;[email];1iJnwoqkvwA;1
Петров Ибрагим Романович;[email];25AOGEQVSa;1
Овсянников Никита Сергеевич;[email];Qwertyyy;1